objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
,140.jpg,150 years of Iowa State University from 1858 to 2008,,,,,,,,,,,,,,,,,,,,
,1907class.jpg,"Members of the Class of 1907 celebrate their 20th reunion, 1927",,,,,,,,,,,,,,,,,,,,
,Act91p1.jpg,"State of Iowa Legislative Act 91, 1858, page 1",,,,,,,,,,,,,,,,,,,,
,Act91p2.jpg,"State of Iowa Legislative Act 91, 1858, page 2",,,,,,,,,,,,,,,,,,,,
,Beardshear.jpg,William M. Beardshear,,,,,,,,,,,,,,,,,,,,
,Bessey-Charles.jpg,Charles Edwin Bessey,,,,,,,,,,,,,,,,,,,,
,Bevierhouse.jpg,"Bevier House, the first Experiment Station Building",,,,,,,,,,,,,,,,,,,,
,Bomb1894_ver7.pdf,The Bomb yearbook 1894,,,,,,,,,,,,,,,,,,,,
,Bomb1895_ver7.pdf,The Bomb yearbook 1895,,,,,,,,,,,,,,,,,,,,
,Buchele1.mp3,Wesley F. Buchele oral history,,,,,,,,,,,,,,,,,,,,
,Buck-Griffith-1966.jpg,Griffith J. Buck,,,,,,,,,,,,,,,,,,,,
,budd.jpg,Joseph Lancaster Budd ,,,,,,,,,,,,,,,,,,,,
,campus-1870.jpg,"Iowa State Campus, 1870",,,,,,,,,,,,,,,,,,,,
,campus-1893.jpg,"Iowa State Campus, 1893",,,,,,,,,,,,,,,,,,,,
,campus-1911.jpg,"Iowa State Campus, 1911",,,,,,,,,,,,,,,,,,,,
,campus-1913.jpg,"Iowa State Campus, 1913",,,,,,,,,,,,,,,,,,,,
,campus-1922.jpg,"Birds-eye view of Iowa State, 1922",,,,,,,,,,,,,,,,,,,,
,campus-ca1940s.jpg,Campus circa 1940s,,,,,,,,,,,,,,,,,,,,
,catt.jpg,Carrie Chapman Catt,,,,,,,,,,,,,,,,,,,,
,Chamberlain.jpg,William Chamberlain,,,,,,,,,,,,,,,,,,,,
,Charles-Harvey-Brown-1922-1.jpg,Charles Harvey Brown,,,,,,,,,,,,,,,,,,,,
,Cherrypie-1947.jpg,"Students making cherry pies for VEISHEA, 1947",,,,,,,,,,,,,,,,,,,,
,Christian-Petersen-in-studi.jpg,Christian Petersen,,,,,,,,,,,,,,,,,,,,
,classname-1904.jpg,Katinas class name 1904,,,,,,,,,,,,,,,,,,,,
,coburnhouse.jpg,Coburn House,,,,,,,,,,,,,,,,,,,,
,Cy-and-cheerleaders-1954.jpg,Cy the Cardinal with cheerleaders,,,,,,,,,,,,,,,,,,,,
,Cyclone-football-team-1895.jpg,"Cyclone Football Team, 1895",,,,,,,,,,,,,,,,,,,,
,Eaton-1986.jpg,Gordon Eaton,,,,,,,,,,,,,,,,,,,,
,Englishofficebuilding.jpg,English Office Building,,,,,,,,,,,,,,,,,,,,
,First-100-Years-of-Residential-Housing.pdf,First 100 Years of Residential Housing at Iowa State University,,,,,,,,,,,,,,,,,,,,
,Flu1918.jpg,State Gym during the influenza epidemic of 1918,,,,,,,,,,,,,,,,,,,,
,Forker-Barbara-1955.jpg,Barbara Ellen Forker,,,,,,,,,,,,,,,,,,,,
,Friley-Charles.jpg,Charles Edwin Friley,,,,,,,,,,,,,,,,,,,,
,Geoffroy.jpg,Gregory Geoffroy,,,,,,,,,,,,,,,,,,,,
,Grim1.mp3,Valerie Grim oral history,,,,,,,,,,,,,,,,,,,,
,gue.jpg,Benjamin G. Gue,,,,,,,,,,,,,,,,,,,,
,Hayden-Ada-1926-2.jpg,Ada Hayden,,,,,,,,,,,,,,,,,,,,
,hilton-copy.jpg,James H. Hilton,,,,,,,,,,,,,,,,,,,,
,Holden-Perry.jpg,Perry G. Holden,,,,,,,,,,,,,,,,,,,,
,Hughes-Raymond-1930.jpg,Raymond M. Hughes,,,,,,,,,,,,,,,,,,,,
,Hunt.jpg,Leigh S.J. Hunt,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Aerospace Laboratory - Armory.pdf,ISU Campus and Its Buildings - Aerospace Laboratory - Armory,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Appendices.pdf,ISU Campus and Its Buildings - Appendices,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Athletic.pdf,ISU Campus and Its Buildings - Athletic,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Barton-Building B.pdf,ISU Campus and Its Buildings - Barton-Building B,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Campanile-Curtiss.pdf,ISU Campus and Its Buildings - Campanile-Curtiss,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Campus Planning.pdf,ISU Campus and Its Buildings - Campus Planning,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - dairy-experiment.pdf,ISU Campus and Its Buildings - dairy-experiment,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Fairoak-Fruit Shed.pdf,ISU Campus and Its Buildings - Fairoak-Fruit Shed,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Gables-Judging Pavilion.pdf,ISU Campus and Its Buildings - Gables-Judging Pavilion,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Introduction.pdf,ISU Campus and Its Buildings - Introduction,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Kildee-McKay.pdf,ISU Campus and Its Buildings - Kildee-McKay,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Land.pdf,ISU Campus and Its Buildings - Land,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Main-Memorial Union.pdf,ISU Campus and Its Buildings - Main-Memorial Union,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Maps.pdf,ISU Campus and Its Buildings - Maps,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Metallurgy-Pearson.pdf,ISU Campus and Its Buildings - Metallurgy-Pearson,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Minor Buildings.pdf,ISU Campus and Its Buildings - Minor Buildings,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Miscellaneous.pdf,ISU Campus and Its Buildings - Miscellaneous,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Physical Education-Soil Laboratory.pdf,ISU Campus and Its Buildings - Physical Education-Soil Laboratory,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - South Hall - Workshop.pdf,ISU Campus and Its Buildings - South Hall - Workshop,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Special Areas.pdf,ISU Campus and Its Buildings - Special Areas,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Transportation.pdf,ISU Campus and Its Buildings - Transportation,,,,,,,,,,,,,,,,,,,,
,ISU Campus and Its Buildings - Utilities.pdf,ISU Campus and Its Buildings - Utilities,,,,,,,,,,,,,,,,,,,,
,isuiq.jpg,Test your ISU IQ,,,,,,,,,,,,,,,,,,,,
,Jischke-1993.jpg,Martin Jischke,,,,,,,,,,,,,,,,,,,,
,Jischke.mp3,Martin Jischke oral history,,,,,,,,,,,,,,,,,,,,
,Knapp.jpg,Seaman A. Knapp,,,,,,,,,,,,,,,,,,,,
,Lagomarcino1.mp3,Virgil Lagomarcino oral history,,,,,,,,,,,,,,,,,,,,
,Map1868lg.jpg,"Map of Iowa State, 1868",,,,,,,,,,,,,,,,,,,,
,Map1875.pdf,Iowa State campus map 1875,,,,,,,,,,,,,,,,,,,,
,map1883lg.jpg,"Map of Iowa State, 1883",,,,,,,,,,,,,,,,,,,,
,map1891lg.jpg,"Map of Iowa State, 1891",,,,,,,,,,,,,,,,,,,,
,Map1898.pdf,Iowa State campus map 1898,,,,,,,,,,,,,,,,,,,,
,Margaret-Sloss-1960.jpg,Margaret Sloss,,,,,,,,,,,,,,,,,,,,
,Marston-Anson-1892.jpg,Anson Marston,,,,,,,,,,,,,,,,,,,,
,Marston-cottage.jpg,"Marston Cottage, n.d.",,,,,,,,,,,,,,,,,,,,
,Moore2.mp3,Wayne Moore oral history,,,,,,,,,,,,,,,,,,,,
,Nelson.jpg,Precious Mabel Nelson,,,,,,,,,,,,,,,,,,,,
,Old-Chemistry-Hall.jpg,"Chemical Laboratory, n.d.",,,,,,,,,,,,,,,,,,,,
,Old-Main.jpg,"Old Main, n.d.",,,,,,,,,,,,,,,,,,,,
,old-music.jpg,"Music Hall, 1923",,,,,,,,,,,,,,,,,,,,
,oldmain-women.jpg,"Women studying in Old Main, n.d.",,,,,,,,,,,,,,,,,,,,
,osborn.jpg,Herbert Osborn,,,,,,,,,,,,,,,,,,,,
,osborncottage-1926.jpg,Osborn Cottage,,,,,,,,,,,,,,,,,,,,
,P-H-Elwood.jpg,Philip Homer Elwood,,,,,,,,,,,,,,,,,,,,
,Packer-1964.jpg,Raymond Allen Packer,,,,,,,,,,,,,,,,,,,,
,Pammel-Louis-gatheing-plant.jpg,Louis H. Pammel,,,,,,,,,,,,,,,,,,,,
,Parks-nd.jpg,W. Robert Parks,,,,,,,,,,,,,,,,,,,,
,Pearson-Raymond.jpg,Raymond A. Pearson,,,,,,,,,,,,,,,,,,,,
,Pohlman1.mp3,Lynette Pohlman oral history,,,,,,,,,,,,,,,,,,,,
,Pope-Cottage.jpg,"Pope Cottage, n.d.",,,,,,,,,,,,,,,,,,,,
,rail-n.d..jpg,"Small Train, n.d.",,,,,,,,,,,,,,,,,,,,
,Richardson-Anna-1923.jpg,Anna Richardson,,,,,,,,,,,,,,,,,,,,
,Sanitarybldg.jpg,Sanitary Building,,,,,,,,,,,,,,,,,,,,
,Sheep-Campanile.jpg,Sheep by the Campanile,,,,,,,,,,,,,,,,,,,,
,Ship-Friday-Navy-dance-1945.jpg,"Ship Friday Navy dance, 1945",,,,,,,,,,,,,,,,,,,,
,slosshouse.jpg,Sloss House,,,,,,,,,,,,,,,,,,,,
,Southhall.jpg,"South Hall, n.d.",,,,,,,,,,,,,,,,,,,,
,Steven_Leath200.jpg,Steven Leath,,,,,,,,,,,,,,,,,,,,
,Storms-AB.jpg,Albert Boynton Storms,,,,,,,,,,,,,,,,,,,,
,Sweeney--1934.jpg,Orland Russell Sweeney,,,,,,,,,,,,,,,,,,,,
,Tiffany1.mp3,Lois Tiffany oral history,,,,,,,,,,,,,,,,,,,,
,tilden.jpg,Winifred R. Tilden,,,,,,,,,,,,,,,,,,,,
,Titlew.jpg,"The Iowa State University Campus and Its Buildings, 1859-1979",,,,,,,,,,,,,,,,,,,,
,TreesofCentralCampus.pdf,Trees of Central Campus,,,,,,,,,,,,,,,,,,,,
,"Trice,-Jack-1923.jpg","Jack Trice, 1923",,,,,,,,,,,,,,,,,,,,
,vethospital-1899.jpg,Veterinary Hospital,,,,,,,,,,,,,,,,,,,,
,"Welch,-Mary.jpg",Mary Beaumont Welch,,,,,,,,,,,,,,,,,,,,
,Welch.jpg,Adonijah S. Welch,,,,,,,,,,,,,,,,,,,,
,Wilson-James.jpg,"James ""Tama Jim"" Wilson",,,,,,,,,,,,,,,,,,,,
,Wortman-1994.jpg,"Max S. Wortman, Jr.",,,,,,,,,,,,,,,,,,,,
,YellLikeHell-1980.jpg,"Yell Like Hell, 1980",,,,,,,,,,,,,,,,,,,,